unique_id,gender,hold racket handed
3191,0.9851,0.947
3192,1.0,0.947
3193,0.0001,0.947
3194,0.9944,0.895
3195,1.0,0.947
3196,0.0014,0.769
3197,0.9826,0.947
3198,0.9898,0.947
3199,1.0,0.947
3200,1.0,0.947
3201,0.9919,0.945
3202,1.0,0.947
3203,1.0,0.946
3204,0.9946,0.946
3205,0.986,0.947
3206,0.9994,0.947
3207,0.7513,0.94
3208,0.0,0.92
3209,0.999,0.947
3210,0.9969,0.946
3211,0.9689,0.947
3212,0.0253,0.904
3213,1.0,0.947
3214,0.0593,0.947
3215,0.0,0.945
3216,0.9998,0.947
3217,0.9999,0.929
3218,0.9999,0.947
3219,0.9985,0.947
3220,0.9996,0.947
3221,0.9792,0.947
3222,1.0,0.337
3223,1.0,0.947
3224,0.9999,0.947
3225,1.0,0.947
3226,0.9999,0.946
3227,0.9557,0.947
3228,0.9999,0.947
3229,0.9998,0.943
3230,1.0,0.367
3231,0.9788,0.947
3232,1.0,0.947
3233,1.0,0.947
3234,0.0002,0.906
3235,0.0008,0.823
3236,0.9758,0.947
3237,1.0,0.36
3238,1.0,0.345
3239,1.0,0.947
3240,0.8826,0.947
3241,0.0025,0.947
3242,1.0,0.897
3243,1.0,0.947
3244,0.9999,0.947
3245,0.9985,0.947
3246,1.0,0.947
3247,0.0011,0.929
3248,0.9995,0.355
3249,0.9939,0.947
3250,0.9997,0.947
3251,1.0,0.947
3252,0.4963,0.947
3253,0.9995,0.947
3254,0.8814,0.947
3255,0.0001,0.896
3256,1.0,0.329
3257,1.0,0.947
3258,1.0,0.373
3259,0.5859,0.947
3260,1.0,0.947
3261,1.0,0.946
3262,0.0,0.92
3263,0.9983,0.947
3264,0.9971,0.331
3265,1.0,0.428
3266,0.0,0.929
3267,0.0015,0.947
3268,0.9996,0.946
3269,1.0,0.947
3270,0.9999,0.947
3271,1.0,0.947
3272,1.0,0.376
3273,0.0,0.791
3274,1.0,0.947
3275,0.9997,0.947
3276,0.9998,0.947
3278,0.9914,0.947
3279,0.9905,0.339
3280,0.9967,0.947
3281,1.0,0.947
3282,0.0001,0.472
3283,1.0,0.947
3284,0.9975,0.945
3285,0.9988,0.946
3286,0.0549,0.946
3287,0.9887,0.947
3288,0.0285,0.365
3289,1.0,0.946
3290,0.2729,0.947
3291,0.9925,0.337
3292,1.0,0.929
3293,0.998,0.945
3294,0.9968,0.947
3295,1.0,0.947
3296,1.0,0.947
3297,0.9994,0.947
3298,1.0,0.329
3299,1.0,0.947
3300,1.0,0.947
3301,0.7431,0.947
3302,0.9997,0.946
3303,1.0,0.947
3304,0.0417,0.947
3305,0.9999,0.946
3306,0.9854,0.947
3307,1.0,0.947
3308,0.9995,0.947
3309,1.0,0.947
3310,1.0,0.334
3311,0.9998,0.947
3312,0.0016,0.928
3313,0.9963,0.947
3314,1.0,0.947
3315,0.0,0.929
3316,1.0,0.93
3317,0.1577,0.947
3318,1.0,0.947
3319,0.9976,0.945
3320,1.0,0.947
3321,1.0,0.947
3322,0.9965,0.947
3323,0.9995,0.947
3324,1.0,0.329
3325,0.1417,0.947
3326,0.9999,0.946
3327,0.9998,0.947
3328,0.9993,0.334
3329,1.0,0.426
3330,0.9979,0.946
3331,0.9996,0.947
3332,0.9975,0.947
3333,0.9304,0.947
3334,0.9999,0.947
3335,0.9998,0.947
3336,1.0,0.947
3337,0.7051,0.363
3338,0.0,0.947
3339,0.9904,0.947
3340,1.0,0.337
3341,0.0042,0.947
3342,0.9999,0.947
3343,0.9878,0.947
3344,0.9968,0.947
3345,0.9973,0.947
3346,1.0,0.353
3347,1.0,0.947
3348,1.0,0.333
3349,0.9053,0.943
3350,0.0796,0.92
3351,0.9996,0.947
3352,0.9995,0.947
3353,1.0,0.947
3354,0.9996,0.947
3355,1.0,0.947
3356,1.0,0.947
3357,0.9994,0.947
3358,1.0,0.947
3359,0.059,0.895
3360,0.9976,0.947
3361,0.0542,0.947
3362,0.9982,0.946
3363,1.0,0.929
3364,0.9867,0.947
3365,0.9058,0.946
3366,0.9999,0.361
3367,0.9935,0.947
3368,0.9999,0.947
3369,0.999,0.947
3370,1.0,0.947
3371,0.9997,0.947
3372,0.8668,0.944
3373,0.9997,0.947
3374,0.9988,0.946
3375,1.0,0.947
3376,1.0,0.947
3377,1.0,0.947
3378,0.057,0.929
3379,0.9952,0.947
3380,1.0,0.947
3381,1.0,0.946
3382,1.0,0.947
3383,1.0,0.945
3384,1.0,0.947
3385,0.9947,0.947
3386,1.0,0.378
3387,0.8885,0.946
3388,1.0,0.945
3389,0.9763,0.947
3390,0.0009,0.929
3391,1.0,0.947
3392,0.9999,0.947
3393,0.0005,0.929
3394,1.0,0.947
3395,0.9995,0.329
3396,0.9999,0.339
3397,1.0,0.947
3398,1.0,0.947
3399,1.0,0.947
3400,1.0,0.384
3401,0.9863,0.337
3402,0.1596,0.947
3403,0.8813,0.947
3404,0.9981,0.947
3405,0.9993,0.947
3406,0.6749,0.352
3407,1.0,0.947
3408,1.0,0.947
3409,0.9998,0.943
3410,1.0,0.947
3411,0.9998,0.947
